company_name,website,city,state,service_type,lead_value_signal,booking_conversion_gap_where_visible,phone,public_email,contact_page,source_url,notes
Private Investigation Firms Sample 01,https://private-investigation-firms-sample-01.example,Los Angeles,CA,service type sample 1,Relevant professional services opportunity signal 1,Relevant professional services opportunity signal 1,(555) 010-100,[email],https://private-investigation-firms-sample-01.example/contact,https://example.com/source/500-private-investigation-firms/1,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 02,https://private-investigation-firms-sample-02.example,San Diego,CA,service type sample 2,Relevant professional services opportunity signal 2,Relevant professional services opportunity signal 2,(555) 011-101,[email],https://private-investigation-firms-sample-02.example/contact,https://example.com/source/500-private-investigation-firms/2,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 03,https://private-investigation-firms-sample-03.example,San Jose,CA,service type sample 3,Relevant professional services opportunity signal 3,Relevant professional services opportunity signal 3,(555) 012-102,[email],https://private-investigation-firms-sample-03.example/contact,https://example.com/source/500-private-investigation-firms/3,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 04,https://private-investigation-firms-sample-04.example,Austin,TX,service type sample 4,Relevant professional services opportunity signal 4,Relevant professional services opportunity signal 4,(555) 013-103,[email],https://private-investigation-firms-sample-04.example/contact,https://example.com/source/500-private-investigation-firms/4,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 05,https://private-investigation-firms-sample-05.example,Denver,CO,service type sample 5,Relevant professional services opportunity signal 5,Relevant professional services opportunity signal 5,(555) 014-104,[email],https://private-investigation-firms-sample-05.example/contact,https://example.com/source/500-private-investigation-firms/5,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 06,https://private-investigation-firms-sample-06.example,Phoenix,AZ,service type sample 6,Relevant professional services opportunity signal 6,Relevant professional services opportunity signal 6,(555) 015-105,[email],https://private-investigation-firms-sample-06.example/contact,https://example.com/source/500-private-investigation-firms/6,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 07,https://private-investigation-firms-sample-07.example,Chicago,IL,service type sample 7,Relevant professional services opportunity signal 7,Relevant professional services opportunity signal 7,(555) 016-106,[email],https://private-investigation-firms-sample-07.example/contact,https://example.com/source/500-private-investigation-firms/7,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 08,https://private-investigation-firms-sample-08.example,Seattle,WA,service type sample 8,Relevant professional services opportunity signal 8,Relevant professional services opportunity signal 8,(555) 017-107,[email],https://private-investigation-firms-sample-08.example/contact,https://example.com/source/500-private-investigation-firms/8,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 09,https://private-investigation-firms-sample-09.example,Atlanta,GA,service type sample 9,Relevant professional services opportunity signal 9,Relevant professional services opportunity signal 9,(555) 018-108,[email],https://private-investigation-firms-sample-09.example/contact,https://example.com/source/500-private-investigation-firms/9,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
Private Investigation Firms Sample 10,https://private-investigation-firms-sample-10.example,Miami,FL,service type sample 10,Relevant professional services opportunity signal 10,Relevant professional services opportunity signal 10,(555) 019-109,[email],https://private-investigation-firms-sample-10.example/contact,https://example.com/source/500-private-investigation-firms/10,Sample row for 500 Private Investigation Firms; replace with verified production data before outreach.
